Name,Count,Percent,Rank,Supercent,Superrank,Identity_rank,Cmc,Colors,Color_identity,tags
Rain of Filth,57,20,141,37,154,20,1,B,B,"ritual,mana"
Green Sun's Zenith,57,20,142,36,156,21,1,G,G,tutor
Sensei's Divining Top,57,20,143,20,211,35,1,,,topdeck
Emergence Zone,57,20,144,20,213,36,0,,,"land,mana"
Elves of Deep Shadow,57,20,145,63,88,7,1,G,"B,G","mana,dork"
Rejuvenating Springs,55,19,146,57,106,4,0,,"G,U","land,mana"
Wheel of Misfortune,55,19,147,37,155,12,3,R,R,wheel
Forest,51,18,148,32,165,22,0,,G,"land,mana,basic"
Avacyn's Pilgrim,51,18,149,67,76,2,1,G,"G,W","mana,dork"
Cephalid Coliseum,50,18,150,29,173,29,0,,U,"land,mana"
Endurance,49,17,151,31,166,23,3,G,G,gravehate
Imperial Recruiter,49,17,152,33,163,13,3,R,R,tutor
Snow-Covered Island,48,17,153,28,177,30,0,,U,"land,mana,basic,snow"
Talisman of Dominance,47,16,154,51,121,4,2,,"B,U","mana,rock"
Dark Confidant,47,16,155,31,167,21,2,B,B,draw
Phyrexian Tower,47,16,156,31,168,22,0,,B,"land,mana"
Animate Dead,47,16,157,31,169,23,2,B,B,reanimate
Utopia Sprawl,47,16,158,30,172,24,1,G,G,mana
Aven Mindcensor,47,16,159,34,159,9,3,W,W,tutorhate
City of Traitors,46,16,160,16,242,37,0,,,"land,mana"
Eternal Witness,46,16,161,29,175,25,3,G,G,recursion
Blood Crypt,46,16,162,56,109,2,0,,"B,R","land,mana,shock"
Snow-Covered Swamp,45,16,163,29,176,24,0,,B,"land,mana,basic,snow"
Eladamri's Call,45,16,164,59,99,3,2,"G,W","G,W",tutor
Hallowed Fountain,45,16,165,58,104,2,0,,"U,W","land,mana,shock"
Snap,45,16,166,26,190,31,2,U,U,bounce
Spell Pierce,44,15,167,25,191,32,1,U,U,counter
Delay,44,15,168,25,192,33,2,U,U,counter
Tarnished Citadel,44,15,169,15,245,38,0,,,"land,mana"
Yawgmoth's Will,43,15,170,28,179,25,3,B,B,recursion
Snow-Covered Forest,42,15,171,27,181,26,0,,G,"land,mana,basic,snow"
Necromancy,42,15,172,27,183,26,3,B,B,reanimate
Abrade,42,15,173,28,178,14,2,R,R,removal
Temple Garden,42,15,174,55,113,4,0,,"G,W","land,mana,shock"
Undergrowth Stadium,41,14,175,45,135,8,0,,"B,G","land,mana"
Bloom Tender,41,14,176,26,188,27,2,G,G,"mana,dork"
Godless Shrine,40,14,177,53,114,2,0,,"B,W","land,mana,shock"
Waterlogged Grove,40,14,178,42,142,5,0,,"G,U","land,mana"
Autumn's Veil,39,14,179,25,193,28,1,G,G,protection
Dramatic Reversal,39,14,180,22,204,34,2,U,U,"ritual,mana,combo"
Grinding Station,39,14,181,14,263,39,2,,,combo
Luxury Suite,39,14,182,47,130,3,0,,"B,R","land,mana"
Allosaurus Shepherd,38,13,183,24,196,29,1,G,G,protection
Deafening Silence,38,13,184,27,185,10,1,W,W,casthate
Archon of Emeria,37,13,185,27,182,11,3,W,W,"casthate,landhate"
Training Center,37,13,186,42,143,3,0,,"R,U",
Tinder Wall,36,12,187,48,125,2,1,G,"G,R","ritual,mana"
Solve the Equation,36,12,188,21,207,35,3,U,U,tutor
Homeward Path,36,12,189,12,280,40,0,,,"land,mana"
Stomping Ground,36,12,190,48,127,3,0,,"G,R","land,mana,shock"
Talisman of Creativity,36,12,191,40,148,4,2,,"R,U","mana,rock"
Final Fortune,36,12,192,24,199,15,2,R,R,turn
Plains,36,12,193,26,189,12,0,,W,"land,mana,basic"
Sylvan Safekeeper,35,12,194,22,203,30,1,G,G,protection
Preordain,35,12,195,20,218,36,1,U,U,cantrip
Sacred Foundry,34,12,196,41,146,2,0,,"R,W","land,mana,shock"
Noble Hierarch,34,12,197,80,44,1,1,G,"G,U,W","mana,dork"
Serra Ascendant,33,11,198,24,195,13,1,W,W,
Force of Vigor,33,11,199,21,206,31,4,G,G,removal
"Yavimaya, Cradle of Growth",33,11,200,11,289,41,0,,,"land,mana"
Ignoble Hierarch,33,11,201,75,56,1,1,G,"B,G,R","mana,dork"
Skyclave Apparition,33,11,202,24,201,14,3,W,W,removal
Destiny Spinner,32,11,203,20,212,32,2,G,G,protection
Isochron Scepter,32,11,204,11,294,42,2,,,combo
Twinflame,32,11,205,21,210,16,2,R,R,combo
Faithless Looting,31,11,206,20,215,17,1,R,R,loot
"Narset, Parter of Veils",31,11,207,18,226,37,3,U,U,"draw,drawhate"
Mountain,31,11,208,20,217,18,0,,R,"land,mana,basic"
Notion Thief,31,11,209,34,160,5,4,"B,U","B,U","drawhate,draw"
Talisman of Progress,31,11,210,40,149,3,2,,"U,W","mana,rock"
"Boseiju, Who Endures",30,10,211,19,220,33,0,,G,"land,mana,removal"
Nurturing Peatland,30,10,212,33,161,9,0,,"B,G","land,mana"
Priest of Titania,30,10,213,19,221,34,2,G,G,"mana,dork"
Null Rod,30,10,214,10,303,43,2,,,artifacthate
Dualcaster Mage,30,10,215,20,216,19,3,R,R,combo
Dragon's Rage Channeler,30,10,216,20,219,20,1,R,R,loot
Merchant Scroll,29,10,217,17,230,38,2,U,U,tutor
Winds of Rebuke,29,10,218,17,232,39,2,U,U,bounce
Springleaf Drum,29,10,219,10,304,44,1,,,mana
Lim-Dûl's Vault,29,10,220,31,171,6,2,"B,U","B,U",
Resculpt,29,10,221,17,236,40,2,U,U,removal
Ethersworn Canonist,28,10,222,20,214,15,2,W,W,casthate
Sea of Clouds,28,10,223,36,157,4,0,,"U,W","land,mana"
Talisman of Indulgence,27,9,224,32,164,4,2,,"B,R","mana,rock"
Transmute Artifact,27,9,225,15,247,41,2,U,U,tutor
"Urborg, Tomb of Yawgmoth",27,9,226,9,317,45,0,,,"land,mana"
Rest in Peace,27,9,227,19,222,16,2,W,W,gravehate
Snow-Covered Plains,27,9,228,19,223,17,0,,W,"land,mana,basic,snow"
Recruiter of the Guard,26,9,229,18,227,18,3,W,W,tutor
Eidolon of Rhetoric,26,9,230,18,228,19,3,W,W,casthate
Cloudstone Curio,26,9,231,9,326,46,3,,,combo
Skirk Prospector,25,9,232,16,241,21,1,R,R,"ritual,mana"
Inventors' Fair,25,9,233,9,312,47,0,,,"land,mana,tutor"
Copy Artifact,25,9,234,14,257,42,2,U,U,copy
Chalice of the Void,25,9,235,9,314,48,0,,,casthate
Skullclamp,25,9,236,9,324,49,1,,,draw
Underground River,25,9,237,27,186,7,0,,"B,U","land,mana"
Mnemonic Betrayal,25,9,238,27,187,8,3,"B,U","B,U",recursion
"Thalia, Guardian of Thraben",24,8,239,17,234,20,2,W,W,casthate
Bountiful Promenade,24,8,240,31,170,5,0,,"G,W","land,mana"
Toxic Deluge,24,8,241,15,251,27,3,B,B,"removal,massremoval"
Unmarked Grave,24,8,242,15,252,28,2,B,B,tutor
Misdirection,24,8,243,14,264,43,5,U,U,
Trinisphere,24,8,244,8,357,50,3,,,casthate
Summoner's Pact,23,8,245,14,255,35,0,G,G,tutor
Lightning Greaves,23,8,246,8,337,51,2,,,protection
Dance of the Dead,23,8,247,15,248,29,2,B,B,reanimate
Lightning Bolt,23,8,248,15,249,22,1,R,R,removal
Natural Order,23,8,249,14,261,36,4,G,G,tutor
Smothering Tithe,23,8,250,16,243,21,4,W,W,mana
Crystal Vein,22,7,251,7,364,52,0,,,"land,mana"
"Razaketh, the Foulblooded",22,7,252,14,258,30,8,B,B,tutor
Quirion Ranger,22,7,253,14,260,37,1,G,G,combo
"Teferi, Master of Time",22,7,254,12,284,44,4,U,U,
Tibalt's Trickery,22,7,255,14,265,23,2,R,R,counter
Mizzix's Mastery,21,7,256,14,254,24,4,R,R,recursion
Sylvan Tutor,21,7,257,13,271,38,1,G,G,tutor
Dress Down,21,7,258,12,279,45,2,U,U,
Sanctum Prelate,21,7,259,15,250,22,3,W,W,removal
Emiel the Blessed,21,7,260,27,184,6,4,W,"G,W",flicker
Seedborn Muse,21,7,261,13,274,39,5,G,G,
Fabricate,20,7,262,11,290,46,3,U,U,tutor
Boreal Druid,20,7,263,12,283,40,1,G,G,"mana,dork"
Pongify,20,7,264,11,293,47,1,U,U,removal
Infernal Plunge,20,7,265,13,272,25,1,R,R,"ritual,mana"
Bolas's Citadel,20,7,266,13,275,31,6,B,B,
Mystic Sanctuary,20,7,267,11,299,48,0,,U,"land,mana,recursion"
Grafdigger's Cage,20,7,268,7,374,53,1,,,gravehate
Rule of Law,20,7,269,14,266,23,3,W,W,casthate
Ephemerate,20,7,270,14,268,24,1,W,W,flicker
Dryad Arbor,19,6,271,12,278,41,0,G,G,"land,mana,dork"
Life // Death,19,6,272,21,208,10,3,"B,G","B,G",reanimate
Fiery Islet,19,6,273,21,209,5,0,,"R,U","land,mana"
Horizon Canopy,19,6,274,25,194,7,0,,"G,W","land,mana"
Hope of Ghirapur,19,6,275,6,399,54,1,,,
Dovin's Veto,19,6,276,24,200,5,2,"U,W","U,W",counter
Walking Ballista,18,6,277,6,391,55,0,,,combo
Cursed Totem,18,6,278,6,393,56,2,,,creaturehate
"Karn, the Great Creator",18,6,279,6,404,57,4,,,artifacthate
Thorn of Amethyst,18,6,280,6,407,58,2,,,casthate
Alchemist's Retrieval,18,6,281,10,309,49,1,U,U,bounce
Basalt Monolith,17,6,282,6,386,59,3,,,"mana,rock,manapositive"
Talisman of Curiosity,17,6,283,17,231,6,2,,"G,U","mana,rock"
Tangle Wire,17,6,284,6,389,60,3,,,
Loyal Apprentice,17,6,285,11,292,26,2,R,R,
Spire Garden,17,6,286,22,205,4,0,,"G,R",
Snow-Covered Mountain,17,6,287,11,297,27,0,,R,"land,mana,basic,snow"
Shallow Grave,17,6,288,11,298,32,2,B,B,
Counterspell,17,6,289,10,307,50,2,U,U,counter
Dig Through Time,17,6,290,10,308,51,8,U,U,draw
"Linvala, Keeper of Silence",17,6,291,12,286,25,4,W,W,
"Kinnan, Bonder Prodigy",16,5,292,16,240,7,2,"G,U","G,U","combo,mana"
Exploration,16,5,293,10,301,42,1,G,G,
"Toski, Bearer of Secrets",16,5,294,10,302,43,4,G,G,
Stony Silence,16,5,295,11,296,26,2,W,W,artifacthate
Dimir Signet,16,5,296,17,235,9,2,,"B,U","mana,rock"
Izzet Signet,16,5,297,18,229,6,2,,"R,U","mana,rock"
Spectator Seating,16,5,298,19,224,3,0,,"R,W",
Memory's Journey,15,5,299,15,244,8,2,U,"G,U",
Yavimaya Coast,15,5,300,15,246,9,0,,"G,U","land,mana"
Counterbalance,15,5,301,8,336,52,2,U,U,casthate
Root Maze,15,5,302,9,315,44,1,G,G,"landhate,artifacthate"
Thoughtseize,15,5,303,9,316,33,1,B,B,combo
"Ashaya, Soul of the Wild",15,5,304,9,319,45,5,G,G,
Leonin Relic-Warder,15,5,305,10,305,27,2,W,W,
"Kiki-Jiki, Mirror Breaker",15,5,306,10,306,28,5,R,R,combo
Command Beacon,15,5,307,5,429,61,0,,,"land,mana"
Gemstone Mine,15,5,308,5,430,62,0,,,"land,mana"
Frantic Search,15,5,309,8,349,53,3,U,U,loot
Laboratory Maniac,15,5,310,8,351,54,3,U,U,win
"Nykthos, Shrine to Nyx",15,5,311,5,436,63,0,,,"land,mana"
Archon of Valor's Reach,15,5,312,19,225,8,6,"G,W","G,W",casthate
Phyrexian Metamorph,15,5,313,8,360,55,4,U,U,copy
Defense Grid,14,5,314,5,416,64,2,,,protection
Hermit Druid,14,5,315,9,311,46,2,G,G,
"Oko, Thief of Crowns",14,5,316,14,256,10,3,"G,U","G,U",removal
Mayhem Devil,14,5,317,17,233,5,3,"B,R","B,R",
Hullbreaker Horror,14,5,318,8,341,56,7,U,U,combo
Narset's Reversal,14,5,319,8,342,57,2,U,U,
Goblin Engineer,14,5,320,9,322,29,2,R,R,recursion
Goblin Welder,14,5,321,9,323,30,1,R,R,recursion
Stitcher's Supplier,14,5,322,9,325,34,1,B,B,
Cabal Pit,14,5,323,9,327,35,0,,B,
Consecrated Sphinx,14,5,324,8,352,58,6,U,U,draw
Back to Basics,14,5,325,8,354,59,3,U,U,landhate
Whir of Invention,14,5,326,8,361,60,3,U,U,tutor
Shared Summons,14,5,327,9,333,47,5,G,G,tutor
"Jace, Wielder of Mysteries",13,4,328,7,363,61,4,U,U,
Birthing Pod,13,4,329,8,338,48,4,G,G,
Wirewood Symbiote,13,4,330,8,340,49,1,G,G,
Earthcraft,13,4,331,8,344,50,2,G,G,
Grim Tutor,13,4,332,8,347,36,3,B,B,
Vault of Champions,13,4,333,17,237,3,0,,"B,W",
Damn,13,4,334,17,238,4,2,B,"B,W",
Mother of Runes,13,4,335,9,328,28,1,W,W,
Path to Exile,13,4,336,9,329,29,1,W,W,
Giver of Runes,13,4,337,9,330,30,1,W,W,
Buried Alive,13,4,338,8,358,37,3,B,B,
Burnt Offering,13,4,339,15,253,6,1,B,"B,R",
Arcum's Astrolabe,13,4,340,4,505,65,1,,,
Fetid Heath,12,4,341,16,239,5,0,,"B,W",
Grim Hireling,12,4,342,7,362,38,4,B,B,
Moonsilver Key,12,4,343,4,469,66,2,,,
Chain of Smog,12,4,344,7,365,39,2,B,B,
"Vilis, Broker of Blood",12,4,345,7,366,40,8,B,B,
Protean Hulk,12,4,346,7,368,51,7,G,G,
Spirit of the Labyrinth,12,4,347,8,345,31,2,W,W,
Doomsday,12,4,348,7,371,41,3,B,B,
Heat Shimmer,12,4,349,8,348,31,3,R,R,
Scheming Symmetry,12,4,350,7,372,42,1,B,B,
Magus of the Moon,12,4,351,8,355,32,3,R,R,
War Room,12,4,352,4,485,67,0,,,
Mindbreak Trap,12,4,353,7,377,62,4,U,U,
Cabal Therapy,12,4,354,7,378,43,1,B,B,
Slaughter Pact,12,4,355,7,379,44,0,B,B,
Sacrifice,12,4,356,7,380,45,1,B,B,
Deadly Rollick,12,4,357,7,383,46,4,B,B,
Tezzeret the Seeker,12,4,358,7,384,63,5,U,U,
Treasure Vault,11,3,359,3,525,68,0,,,
Fiend Artisan,11,3,360,12,281,11,2,"B,G","B,G",
Phyrexian Revoker,11,3,361,3,528,69,2,,,
Witherbloom Apprentice,11,3,362,12,282,12,2,"B,G","B,G",
Vexing Shusher,11,3,363,14,259,5,2,"G,R","G,R",
Hyrax Tower Scout,11,3,364,7,367,52,3,G,G,
Scryb Ranger,11,3,365,7,369,53,2,G,G,
Academy Rector,11,3,366,8,343,32,4,W,W,
Orcish Lumberjack,11,3,367,14,262,6,1,R,"G,R",
Sunbaked Canyon,11,3,368,13,273,4,0,,"R,W",
Archmage Emeritus,11,3,369,6,400,64,4,U,U,
Strike It Rich,11,3,370,7,373,33,1,R,R,
Solitude,11,3,371,8,356,33,5,W,W,
"Lavinia, Azorius Renegade",11,3,372,14,267,6,2,"U,W","U,W",
Memnite,11,3,373,3,584,70,0,,,
Sunken Ruins,11,3,374,12,288,10,0,,"B,U",
Temur Sabertooth,11,3,375,7,382,54,4,G,G,
Manamorphose,11,3,376,14,269,7,2,"G,R","G,R",
Step Through,11,3,377,6,411,65,5,U,U,
Personal Tutor,11,3,378,6,412,66,1,U,U,
Sapphire Medallion,11,3,379,3,592,71,2,,,
Mouth of Ronom,11,3,380,3,598,72,0,,,
Treasonous Ogre,11,3,381,7,385,34,4,R,R,
Concordant Crossroads,10,3,382,6,387,55,1,G,G,
Snapcaster Mage,10,3,383,5,417,67,2,U,U,
"Shizo, Death's Storehouse",10,3,384,6,388,47,0,,B,
Torpor Orb,10,3,385,3,529,73,2,,,
Llanowar Wastes,10,3,386,11,291,13,0,,"B,G",
Joraga Treespeaker,10,3,387,6,392,56,1,G,G,
Pattern of Rebirth,10,3,388,6,395,57,4,G,G,
"Grist, the Hunger Tide",10,3,389,11,295,14,3,"B,G","B,G",
Hushbringer,10,3,390,7,370,34,2,W,W,
Glimmervoid,10,3,391,3,547,74,0,,,
Sulfurous Springs,10,3,392,12,285,7,0,,"B,R",
Spectral Sailor,10,3,393,5,432,68,1,U,U,
Burning Inquiry,10,3,394,6,402,35,1,R,R,
Chaos Warp,10,3,395,6,403,36,3,R,R,
Brushland,10,3,396,13,276,9,0,,"G,W",
"Elesh Norn, Grand Cenobite",10,3,397,7,375,35,7,W,W,
"Yasharn, Implacable Earth",10,3,398,13,277,10,4,"G,W","G,W",
Stoneforge Mystic,10,3,399,7,376,36,2,W,W,
Blood Pet,10,3,400,6,408,48,1,B,B,
Viscera Seer,10,3,401,6,409,49,1,B,B,
Wear // Tear,10,3,402,12,287,5,3,"R,W","R,W",
Aetherflux Reservoir,10,3,403,3,573,75,4,,,
Curiosity,10,3,404,5,456,69,1,U,U,
Unsubstantiate,10,3,405,5,458,70,2,U,U,
Reclamation Sage,10,3,406,6,413,58,3,G,G,
Beast Within,10,3,407,6,415,59,3,G,G,
Simic Signet,9,3,408,9,313,11,2,,"G,U",
Damping Sphere,9,3,409,3,527,76,2,,,
Manglehorn,9,3,410,5,420,60,3,G,G,
Final Parting,9,3,411,5,421,50,5,B,B,
Goblin Bombardment,9,3,412,6,390,37,2,R,R,
Imp's Mischief,9,3,413,5,422,51,2,B,B,
Thousand-Year Elixir,9,3,414,3,535,77,3,,,
Umbral Mantle,9,3,415,3,536,78,3,,,
Woodland Bellower,9,3,416,5,424,61,6,G,G,
Submerge,9,3,417,5,426,71,5,U,U,
Polymorph,9,3,418,5,427,72,4,U,U,
Open the Armory,9,3,419,6,394,37,2,W,W,
Karmic Guide,9,3,420,6,396,38,5,W,W,
Cathartic Pyre,9,3,421,6,398,38,2,R,R,
Ulcerate,9,3,422,5,431,52,1,B,B,
Blood Moon,9,3,423,6,401,39,3,R,R,
Buried Ruin,9,3,424,3,553,79,0,,,
Blind Obedience,9,3,425,6,405,39,2,W,W,
Heliod's Intervention,9,3,426,6,406,40,2,W,W,
Sphere of Resistance,9,3,427,3,560,80,2,,,
Feed the Swarm,9,3,428,5,448,53,2,B,B,
"Yisan, the Wanderer Bard",9,3,429,5,455,62,3,G,G,
Shivan Reef,9,3,430,10,310,7,0,,"R,U",
Mausoleum Secrets,9,3,431,5,462,54,2,B,B,
Azorius Signet,9,3,432,11,300,7,2,,"U,W",
Conjurer's Bauble,8,2,433,2,627,81,1,,,
Turn the Earth,8,2,434,5,418,63,1,G,G,
Twilight Mire,8,2,435,8,339,15,0,,"B,G",
Fire Covenant,8,2,436,9,318,8,3,"B,R","B,R",
Phyrexian Walker,8,2,437,2,639,82,0,,,
Wirewood Lodge,8,2,438,5,423,64,0,,G,
Lotus Cobra,8,2,439,5,425,65,2,G,G,
Rapid Hybridization,8,2,440,4,470,73,1,U,U,
